Extracted:,United Nations High Commissioner for Refugees,,,,
2021,India,IND,-,-,506000
2021,Indonesia,IDN,-,-,73000
2021,Iraq,IRQ,-,-,1187000
2021,Kenya,KEN,-,-,190000
2021,Serbia and Kosovo: S/RES/1244 (1999),SRB,-,-,16000
2021,Lebanon,LBN,-,-,50
2021,Libya,LBY,-,-,160000
2021,North Macedonia,MKD,-,-,110
2021,Madagascar,MDG,-,-,2800
2021,Mali,MLI,-,-,326000
2021,Mexico,MEX,-,-,379000
2021,Mozambique,MOZ,-,-,735000
2021,Myanmar,MMR,-,-,649000
2021,New Caledonia,NCL,-,-,150
2021,Niger,NER,-,-,224000
2021,Nigeria,NGA,-,-,3228000
2021,Pakistan,PAK,-,-,104000
2021,Palestinian,PSE,-,-,12000
2021,Papua New Guinea,PNG,-,-,24000
2021,Peru,PER,-,-,60000
2021,Philippines,PHL,-,-,108000
2021,Russian Federation,RUS,-,-,470
2021,Senegal,SEN,-,-,8400
2021,Sierra Leone,SLE,-,-,5500
2021,Solomon Islands,SLB,-,-,1000
2021,Somalia,SOM,-,-,2968000
2021,South Sudan,SSD,-,-,1369000
2021,Sri Lanka,LKA,-,-,12000
2021,Sudan,SDN,-,-,3175000
2021,Syrian Arab Rep.,SYR,-,-,6662000
2021,Thailand,THA,-,-,41000
2021,Türkiye,TUR,-,-,1099000
2021,Uganda,UGA,-,-,1700
2021,Ukraine,UKR,-,-,854000
2021,Yemen,YEM,-,-,4289000
2022,,,-,-,15000
2022,Afghanistan,AFG,-,-,4314000
2022,Armenia,ARM,-,-,840
2022,Azerbaijan,AZE,-,-,655000
2022,Bangladesh,BGD,-,-,427000
2022,Benin,BEN,-,-,2700
2022,Bosnia and Herzegovina,BIH,-,-,92000
2022,Brazil,BRA,-,-,21000
2022,Burkina Faso,BFA,-,-,1580000
2022,Burundi,BDI,-,-,19000
2022,Cameroon,CMR,-,-,909000
2022,Central African Rep.,CAF,-,-,692000
2022,Chad,TCD,-,-,392000
2022,Colombia,COL,-,-,5235000
2022,Congo,COG,-,-,57000
2022,Cote d'Ivoire,CIV,-,-,302000
2022,Cyprus,CYP,-,-,242000
2022,Dem. Rep. of the Congo,COD,-,-,5339000
2022,Ethiopia,ETH,-,-,3589000
2022,Georgia,GEO,-,-,305000
2022,Guatemala,GTM,-,-,243000
2022,Haiti,HTI,-,-,17000
2022,Honduras,HND,-,-,247000
2022,India,IND,-,-,506000
2022,Indonesia,IDN,-,-,73000
2022,Iraq,IRQ,-,-,1187000
2022,Kenya,KEN,-,-,190000
2022,Serbia and Kosovo: S/RES/1244 (1999),SRB,-,-,16000
2022,Lebanon,LBN,-,-,50
2022,Libya,LBY,-,-,160000
2022,North Macedonia,MKD,-,-,110
2022,Madagascar,MDG,-,-,2800
2022,Mali,MLI,-,-,326000
2022,Mexico,MEX,-,-,379000
2022,Mozambique,MOZ,-,-,735000
2022,Myanmar,MMR,-,-,649000
2022,New Caledonia,NCL,-,-,150
2022,Niger,NER,-,-,224000
2022,Nigeria,NGA,-,-,3228000
2022,Pakistan,PAK,-,-,104000
2022,Palestinian,PSE,-,-,12000
2022,Papua New Guinea,PNG,-,-,24000
2022,Peru,PER,-,-,60000
2022,Philippines,PHL,-,-,108000
2022,Russian Federation,RUS,-,-,470
2022,Senegal,SEN,-,-,8400
2022,Sierra Leone,SLE,-,-,5500
2022,Solomon Islands,SLB,-,-,1000
2022,Somalia,SOM,-,-,2968000
2022,South Sudan,SSD,-,-,1369000
2022,Sri Lanka,LKA,-,-,12000
2022,Sudan,SDN,-,-,3175000
2022,Syrian Arab Rep.,SYR,-,-,6662000
2022,Thailand,THA,-,-,41000
2022,Türkiye,TUR,-,-,1099000
2022,Uganda,UGA,-,-,1700
2022,Ukraine,UKR,-,-,854000
2022,Yemen,YEM,-,-,4289000
